[32m2025-04-02 09:30:24 | INFO     | Database URL: sqlite:////app/app-data/soundscape-model.db[0m
[32m2025-04-02 20:48:33 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-30-32_dur=600secs.wav ===[0m
[32m2025-04-02 20:48:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-30-32_dur=600secs.wav[0m
[32m2025-04-02 20:48:37 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.73s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.78s/it]
[32m2025-04-02 20:49:04 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 20:49:04 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-30-32_dur=600secs.wav[0m
[32m2025-04-02 20:49:04 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-30-32_dur=600secs.wav ===[0m
[32m2025-04-02 20:49:04 | INFO     | ******************************[0m
[32m2025-04-02 20:49:04 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 20:49:04 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-30-35_dur=600secs.wav[0m
[32m2025-04-02 20:49:04 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-30-35_dur=600secs.wav ===[0m
[32m2025-04-02 20:49:07 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-30-35_dur=600secs.wav[0m
[32m2025-04-02 20:49:08 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.31s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.36s/it]
[32m2025-04-02 20:49:35 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 20:49:35 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-30-35_dur=600secs.wav[0m
[32m2025-04-02 20:49:35 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-30-35_dur=600secs.wav ===[0m
[32m2025-04-02 20:49:35 | INFO     | ******************************[0m
[32m2025-04-02 20:49:35 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 20:49:35 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-31-00_dur=600secs.wav[0m
[32m2025-04-02 20:49:35 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-31-00_dur=600secs.wav ===[0m
[32m2025-04-02 20:49:38 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-31-00_dur=600secs.wav[0m
[32m2025-04-02 20:49:39 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.61s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.66s/it]
[32m2025-04-02 20:50:06 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 20:50:06 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-31-00_dur=600secs.wav[0m
[32m2025-04-02 20:50:06 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-31-00_dur=600secs.wav ===[0m
[32m2025-04-02 20:50:06 | INFO     | ******************************[0m
[32m2025-04-02 20:50:06 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 20:50:06 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-30-46_dur=600secs.wav[0m
[32m2025-04-02 20:50:06 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-30-46_dur=600secs.wav ===[0m
[32m2025-04-02 20:50:09 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-30-46_dur=600secs.wav[0m
[32m2025-04-02 20:50:09 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.99s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.03s/it]
[32m2025-04-02 20:50:36 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 20:50:36 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-30-46_dur=600secs.wav[0m
[32m2025-04-02 20:50:36 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-30-46_dur=600secs.wav ===[0m
[32m2025-04-02 20:50:36 | INFO     | ******************************[0m
[32m2025-04-02 20:50:36 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 20:55:33 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-40-29_dur=600secs.wav[0m
[32m2025-04-02 20:55:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-40-29_dur=600secs.wav[0m
[32m2025-04-02 20:55:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-40-29_dur=600secs.wav ===[0m
[32m2025-04-02 20:55:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-40-30_dur=600secs.wav[0m
[32m2025-04-02 20:55:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-40-32_dur=600secs.wav[0m
[32m2025-04-02 20:55:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-40-30_dur=600secs.wav[0m
[32m2025-04-02 20:55:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-40-35_dur=600secs.wav[0m
[32m2025-04-02 20:55:51 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-40-46_dur=600secs.wav[0m
[32m2025-04-02 20:56:05 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-41-00_dur=600secs.wav[0m
[32m2025-04-02 20:56:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-40-29_dur=600secs.wav[0m
[32m2025-04-02 20:56:35 | INFO     | [INFER] Processing 64 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.02s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.06s/it]
[32m2025-04-02 20:56:49 | INFO     | [DB] Added 64 detections[0m
[32m2025-04-02 20:56:49 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-40-29_dur=600secs.wav[0m
[32m2025-04-02 20:56:49 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-40-29_dur=600secs.wav ===[0m
[32m2025-04-02 20:56:49 | INFO     | ******************************[0m
[32m2025-04-02 20:56:49 | INFO     | [QUEUE] Remaining: 6[0m
[32m2025-04-02 20:56:49 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-40-30_dur=600secs.wav[0m
[32m2025-04-02 20:56:49 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-40-30_dur=600secs.wav ===[0m
[32m2025-04-02 20:57:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-40-30_dur=600secs.wav[0m
[32m2025-04-02 20:57:35 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.19s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.24s/it]
[32m2025-04-02 20:58:02 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 20:58:02 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-40-30_dur=600secs.wav[0m
[32m2025-04-02 20:58:02 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-40-30_dur=600secs.wav ===[0m
[32m2025-04-02 20:58:02 | INFO     | ******************************[0m
[32m2025-04-02 20:58:02 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 20:58:02 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-40-32_dur=600secs.wav[0m
[32m2025-04-02 20:58:02 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-40-32_dur=600secs.wav ===[0m
[32m2025-04-02 20:58:05 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-40-32_dur=600secs.wav[0m
[32m2025-04-02 20:58:06 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.54s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.60s/it]
[32m2025-04-02 20:58:33 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 20:58:33 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-40-32_dur=600secs.wav[0m
[32m2025-04-02 20:58:33 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-40-32_dur=600secs.wav ===[0m
[32m2025-04-02 20:58:33 | INFO     | ******************************[0m
[32m2025-04-02 20:58:33 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 20:58:33 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-40-30_dur=600secs.wav[0m
[32m2025-04-02 20:58:33 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-40-30_dur=600secs.wav ===[0m
[32m2025-04-02 20:58:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-40-30_dur=600secs.wav[0m
[32m2025-04-02 20:58:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.85s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.89s/it]
[32m2025-04-02 20:59:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 20:59:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-40-30_dur=600secs.wav[0m
[32m2025-04-02 20:59:03 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-40-30_dur=600secs.wav ===[0m
[32m2025-04-02 20:59:03 | INFO     | ******************************[0m
[32m2025-04-02 20:59:03 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 20:59:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-40-35_dur=600secs.wav[0m
[32m2025-04-02 20:59:03 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-40-35_dur=600secs.wav ===[0m
[32m2025-04-02 20:59:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-40-35_dur=600secs.wav[0m
[32m2025-04-02 20:59:07 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.40s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.45s/it]
[32m2025-04-02 20:59:34 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 20:59:34 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-40-35_dur=600secs.wav[0m
[32m2025-04-02 20:59:34 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-40-35_dur=600secs.wav ===[0m
[32m2025-04-02 20:59:34 | INFO     | ******************************[0m
[32m2025-04-02 20:59:34 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 20:59:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-40-46_dur=600secs.wav[0m
[32m2025-04-02 20:59:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-40-46_dur=600secs.wav ===[0m
[32m2025-04-02 20:59:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-40-46_dur=600secs.wav[0m
[32m2025-04-02 20:59:37 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.29s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.35s/it]
[32m2025-04-02 21:00:04 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:00:04 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-40-46_dur=600secs.wav[0m
[32m2025-04-02 21:00:04 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-40-46_dur=600secs.wav ===[0m
[32m2025-04-02 21:00:04 | INFO     | ******************************[0m
[32m2025-04-02 21:00:04 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 21:00:04 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-41-00_dur=600secs.wav[0m
[32m2025-04-02 21:00:04 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-41-00_dur=600secs.wav ===[0m
[32m2025-04-02 21:00:07 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-41-00_dur=600secs.wav[0m
[32m2025-04-02 21:00:08 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.58s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.63s/it]
[32m2025-04-02 21:00:34 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:00:34 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-41-00_dur=600secs.wav[0m
[32m2025-04-02 21:00:34 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-41-00_dur=600secs.wav ===[0m
[32m2025-04-02 21:00:34 | INFO     | ******************************[0m
[32m2025-04-02 21:00:34 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 21:05:33 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-50-29_dur=600secs.wav[0m
[32m2025-04-02 21:05:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-50-29_dur=600secs.wav[0m
[32m2025-04-02 21:05:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-50-29_dur=600secs.wav ===[0m
[32m2025-04-02 21:05:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-50-30_dur=600secs.wav[0m
[32m2025-04-02 21:05:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-50-35_dur=600secs.wav[0m
[32m2025-04-02 21:05:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-50-30_dur=600secs.wav[0m
[32m2025-04-02 21:05:43 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-50-32_dur=600secs.wav[0m
[32m2025-04-02 21:06:05 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-51-00_dur=600secs.wav[0m
[32m2025-04-02 21:06:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-50-29_dur=600secs.wav[0m
[32m2025-04-02 21:06:35 | INFO     | [INFER] Processing 65 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s][32m2025-04-02 21:06:38 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-50-46_dur=600secs.wav[0m
Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.80s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.85s/it]
[32m2025-04-02 21:06:50 | INFO     | [DB] Added 65 detections[0m
[32m2025-04-02 21:06:50 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-50-29_dur=600secs.wav[0m
[32m2025-04-02 21:06:50 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/03-50-29_dur=600secs.wav ===[0m
[32m2025-04-02 21:06:50 | INFO     | ******************************[0m
[32m2025-04-02 21:06:50 | INFO     | [QUEUE] Remaining: 6[0m
[32m2025-04-02 21:06:50 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-50-30_dur=600secs.wav[0m
[32m2025-04-02 21:06:50 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-50-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:07:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-50-30_dur=600secs.wav[0m
[32m2025-04-02 21:07:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.06s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.10s/it]
[32m2025-04-02 21:08:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:08:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-50-30_dur=600secs.wav[0m
[32m2025-04-02 21:08:03 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/03-50-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:08:03 | INFO     | ******************************[0m
[32m2025-04-02 21:08:03 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 21:08:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-50-35_dur=600secs.wav[0m
[32m2025-04-02 21:08:03 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-50-35_dur=600secs.wav ===[0m
[32m2025-04-02 21:08:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-50-35_dur=600secs.wav[0m
[32m2025-04-02 21:08:06 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.70s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.74s/it]
[32m2025-04-02 21:08:33 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:08:33 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-50-35_dur=600secs.wav[0m
[32m2025-04-02 21:08:33 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/03-50-35_dur=600secs.wav ===[0m
[32m2025-04-02 21:08:33 | INFO     | ******************************[0m
[32m2025-04-02 21:08:33 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 21:08:33 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-50-30_dur=600secs.wav[0m
[32m2025-04-02 21:08:33 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-50-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:08:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-50-30_dur=600secs.wav[0m
[32m2025-04-02 21:08:37 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.37s/it]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.42s/it]
[32m2025-04-02 21:09:01 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:09:01 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-50-30_dur=600secs.wav[0m
[32m2025-04-02 21:09:01 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/03-50-30_dur=600secs.wav ===[0m
[32m2025-04-02 21:09:01 | INFO     | ******************************[0m
[32m2025-04-02 21:09:01 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 21:09:01 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-50-32_dur=600secs.wav[0m
[32m2025-04-02 21:09:01 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-50-32_dur=600secs.wav ===[0m
[32m2025-04-02 21:09:04 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-50-32_dur=600secs.wav[0m
[32m2025-04-02 21:09:05 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.88s/it]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.93s/it]
[32m2025-04-02 21:09:30 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:09:30 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-50-32_dur=600secs.wav[0m
[32m2025-04-02 21:09:30 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/03-50-32_dur=600secs.wav ===[0m
[32m2025-04-02 21:09:30 | INFO     | ******************************[0m
[32m2025-04-02 21:09:30 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 21:09:30 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-51-00_dur=600secs.wav[0m
[32m2025-04-02 21:09:30 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-51-00_dur=600secs.wav ===[0m
[32m2025-04-02 21:09:33 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-51-00_dur=600secs.wav[0m
[32m2025-04-02 21:09:33 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.97s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.01s/it]
[32m2025-04-02 21:09:59 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 21:09:59 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-51-00_dur=600secs.wav[0m
[32m2025-04-02 21:09:59 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/03-51-00_dur=600secs.wav ===[0m
[32m2025-04-02 21:09:59 | INFO     | ******************************[0m
[32m2025-04-02 21:09:59 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 21:09:59 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-50-46_dur=600secs.wav[0m
[32m2025-04-02 21:09:59 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-50-46_dur=600secs.wav ===[0m
[32m2025-04-02 21:10:02 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-50-46_dur=600secs.wav[0m
[32m2025-04-02 21:10:02 | INFO     | [INFER] Processing 57 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:11<00:00, 11.44s/it]Processing segments: 100%|██████████| 1/1 [00:11<00:00, 11.50s/it]
[32m2025-04-02 21:10:14 | INFO     | [DB] Added 57 detections[0m
[32m2025-04-02 21:10:14 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-50-46_dur=600secs.wav[0m
[32m2025-04-02 21:10:14 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/03-50-46_dur=600secs.wav ===[0m
[32m2025-04-02 21:10:14 | INFO     | ******************************[0m
[32m2025-04-02 21:10:14 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 21:15:33 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-00-29_dur=600secs.wav[0m
[32m2025-04-02 21:15:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-00-29_dur=600secs.wav[0m
[32m2025-04-02 21:15:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-00-29_dur=600secs.wav ===[0m
[32m2025-04-02 21:15:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-00-30_dur=600secs.wav[0m
[32m2025-04-02 21:15:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/04-00-32_dur=600secs.wav[0m
[32m2025-04-02 21:15:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/04-00-35_dur=600secs.wav[0m
[32m2025-04-02 21:15:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/04-00-30_dur=600secs.wav[0m
[32m2025-04-02 21:16:04 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/04-01-00_dur=600secs.wav[0m
[32m2025-04-02 21:16:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-00-29_dur=600secs.wav[0m
[32m2025-04-02 21:16:35 | INFO     | [INFER] Processing 65 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.90s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.93s/it]
[32m2025-04-02 21:16:50 | INFO     | [DB] Added 65 detections[0m
[32m2025-04-02 21:16:50 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-00-29_dur=600secs.wav[0m
[32m2025-04-02 21:16:50 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/04-00-29_dur=600secs.wav ===[0m
[32m2025-04-02 21:16:50 | INFO     | ******************************[0m
[32m2025-04-02 21:16:50 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 21:16:50 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/04-00-30_dur=600secs.wav[0m
